Date;Close;Return;Op
07-03-2017;11966.13965;0.064676305;1
08-03-2017;11967.30957;0.009775982;1
09-03-2017;11978.38965;0.092500564;1
10-03-2017;11963.17969;-0.127139777;0
13-03-2017;11990.03027;0.223940927;1
14-03-2017;11988.79004;-0.010344947;0
15-03-2017;12009.87012;0.175522947;1
16-03-2017;12083.17969;0.606707613;1
17-03-2017;12095.24023;0.099713158;1
20-03-2017;12052.90039;-0.351283439;0
21-03-2017;11962.12988;-0.758815603;0
22-03-2017;11904.12012;-0.487308305;0
23-03-2017;12039.67969;1.125940013;1
24-03-2017;12064.26953;0.20382372;1
27-03-2017;11996.07031;-0.56851299;0
28-03-2017;12149.41992;1.262196961;1
29-03-2017;12203;0.439072998;1
30-03-2017;12256.42969;0.43593191;1
31-03-2017;12312.87012;0.458385644;1
03-04-2017;12257.2002;-0.454181388;0
04-04-2017;12282.33984;0.204681269;1
05-04-2017;12217.54004;-0.530383406;0
06-04-2017;12230.88965;0.109146672;1
07-04-2017;12225.05957;-0.047689567;0
10-04-2017;12200.51953;-0.201139295;0
11-04-2017;12139.34961;-0.503897853;0
12-04-2017;12154.7002;0.126293415;1
13-04-2017;12109;-0.377406846;0
18-04-2017;12000.44043;-0.904629881;0
19-04-2017;12016.4502;0.133232067;1
20-04-2017;12027.32031;0.090378552;1
21-04-2017;12048.57031;0.176369473;1
24-04-2017;12454.98047;3.263033266;1
25-04-2017;12467.04004;0.096731622;1
26-04-2017;12472.79981;0.046178613;1
27-04-2017;12443.79004;-0.23312645;0
28-04-2017;12438.00977;-0.046472652;0
02-05-2017;12507.90039;0.558771839;1
03-05-2017;12527.83984;0.159161142;1
04-05-2017;12647.78027;0.948312086;1
05-05-2017;12716.88965;0.543445582;1
08-05-2017;12694.54981;-0.175979797;0
09-05-2017;12749.12012;0.428031986;1
10-05-2017;12757.45996;0.065372292;1
11-05-2017;12711.05957;-0.365039521;0
12-05-2017;12770.41016;0.464750821;1
15-05-2017;12807.04004;0.286013653;1
16-05-2017;12804.53027;-0.01960061;0
17-05-2017;12631.61035;-1.368945971;0
18-05-2017;12590.05957;-0.330028478;0
19-05-2017;12638.69043;0.384777681;1
22-05-2017;12619.45996;-0.152387416;0
23-05-2017;12659.15039;0.313531547;1
24-05-2017;12642.87012;-0.128770397;0
25-05-2017;12621.71973;-0.167571381;0
26-05-2017;12602.17969;-0.155052852;0
29-05-2017;12628.9502;0.211977295;1
30-05-2017;12598.67969;-0.240267296;0
31-05-2017;12615.05957;0.129843874;1
01-06-2017;12664.91992;0.393688648;1
02-06-2017;12822.94043;1.232326617;1
06-06-2017;12690.12012;-1.046643466;0
07-06-2017;12672.49023;-0.139119326;0
08-06-2017;12713.58008;0.323196486;1
09-06-2017;12815.71973;0.796987225;1
12-06-2017;12690.44043;-0.98719424;0
13-06-2017;12764.98047;0.583941661;1
14-06-2017;12805.9502;0.319927263;1
15-06-2017;12691.80957;-0.899325068;0
16-06-2017;12752.73047;0.477708669;1
19-06-2017;12888.9502;1.056872157;1
20-06-2017;12814.79004;-0.578707539;0
21-06-2017;12774.25977;-0.317280795;0
22-06-2017;12794;0.154292903;1
23-06-2017;12733.41016;-0.4758336;0
26-06-2017;12770.83008;0.293010883;1
27-06-2017;12671.01953;-0.787707309;0
28-06-2017;12647.26953;-0.187787569;0
29-06-2017;12416.19043;-1.861111122;0
30-06-2017;12325.12012;-0.738900004;0
03-07-2017;12475.30957;1.203893596;1
04-07-2017;12437.12988;-0.306981493;0
05-07-2017;12453.67969;0.132890884;1
06-07-2017;12381.25;-0.584994956;0
07-07-2017;12388.67969;0.059971588;1
10-07-2017;12445.91992;0.459911637;1
11-07-2017;12437.01953;-0.071563697;0
12-07-2017;12626.58008;1.501281787;1
13-07-2017;12641.33008;0.11668076;1
14-07-2017;12631.71973;-0.076081097;0
17-07-2017;12587.16016;-0.354008136;0
18-07-2017;12430.38965;-1.2611874;0
19-07-2017;12452.04981;0.173948525;1
20-07-2017;12447.25;-0.038561168;0
21-07-2017;12240.05957;-1.692724033;0
24-07-2017;12208.9502;-0.254807944;0
25-07-2017;12264.30957;0.451385989;1
26-07-2017;12305.11035;0.331575913;1
27-07-2017;12212.04004;-0.762119291;0
28-07-2017;12162.7002;-0.405665216;0
31-07-2017;12118.25;-0.366803746;0
01-08-2017;12251.29004;1.085926776;1
02-08-2017;12181.48047;-0.573079522;0
03-08-2017;12154.71973;-0.220167495;0
04-08-2017;12297.71973;1.162817198;1
07-08-2017;12257.16992;-0.330825184;0
08-08-2017;12292.04981;0.283759695;1
09-08-2017;12154;-1.135838448;0
10-08-2017;12014.29981;-1.162782661;0
11-08-2017;12014.05957;-0.001999616;0
14-08-2017;12165.12012;1.241751381;1
15-08-2017;12177.04004;0.097888501;1
16-08-2017;12263.86035;0.707936249;1
17-08-2017;12203.45996;-0.494944804;0
18-08-2017;12165.19043;-0.31458226;0
21-08-2017;12065.99023;-0.82214716;0
22-08-2017;12229.33984;1.335718952;1
23-08-2017;12174.29981;-0.452100243;0
24-08-2017;12180.83008;0.053611067;1
25-08-2017;12167.94043;-0.105931222;0
28-08-2017;12123.46973;-0.36681498;0
29-08-2017;11945.87988;-1.486620038;0
30-08-2017;12002.46973;0.471484997;1
31-08-2017;12055.83984;0.442690992;1
01-09-2017;12142.63965;0.714834719;1
04-09-2017;12102.20996;-0.33406863;0
05-09-2017;12123.70996;0.177338456;1
06-09-2017;12214.54004;0.743622582;1
07-09-2017;12296.62988;0.667580018;1
08-09-2017;12303.98047;0.059741529;1
11-09-2017;12475.24023;1.372797331;1
12-09-2017;12524.76953;0.395450766;1
13-09-2017;12553.57031;0.229423035;1
14-09-2017;12540.4502;-0.104622384;0
15-09-2017;12518.80957;-0.172864879;0
18-09-2017;12559.38965;0.323105494;1
19-09-2017;12561.79004;0.01910867;1
20-09-2017;12569.16992;0.058714164;1
21-09-2017;12600.03027;0.244922832;1
22-09-2017;12592.34961;-0.060994685;0
25-09-2017;12594.80957;0.019531546;1
26-09-2017;12605.2002;0.082431257;1
27-09-2017;12657.41016;0.412485337;1
28-09-2017;12704.65039;0.371834199;1
29-09-2017;12828.86035;0.968207289;1
02-10-2017;12902.65039;0.571898306;1
04-10-2017;12970.51953;0.523256912;1
05-10-2017;12968.04981;-0.019044699;0
06-10-2017;12955.94043;-0.093465813;0
09-10-2017;12976.40039;0.157670543;1
10-10-2017;12949.25;-0.209667672;0
11-10-2017;12970.67969;0.165216384;1
12-10-2017;12982.88965;0.094046552;1
13-10-2017;12991.87012;0.069123759;1
16-10-2017;13003.7002;0.090974706;1
17-10-2017;12995.05957;-0.066491615;0
18-10-2017;13043.03027;0.367788022;1
19-10-2017;12990.09961;-0.40746927;0
20-10-2017;12991.28027;0.009088127;1
23-10-2017;13003.13965;0.091203935;1
24-10-2017;13013.19043;0.077235341;1
25-10-2017;12953.41016;-0.461502209;0
26-10-2017;13133.28027;1.369574952;1
27-10-2017;13217.54004;0.637484477;1
30-10-2017;13229.57031;0.09093473;1
01-11-2017;13465.50977;1.752176168;1
02-11-2017;13440.92969;-0.182874835;0
03-11-2017;13478.86035;0.281408539;1
06-11-2017;13468.79004;-0.074767763;0
07-11-2017;13379.26953;-0.669098622;0
08-11-2017;13382.41992;0.023541265;1
09-11-2017;13182.55957;-1.51609671;0
10-11-2017;13127.46973;-0.419653171;0
13-11-2017;13074.41992;-0.405752648;0
14-11-2017;13033.48047;-0.314109904;0
15-11-2017;12976.37012;-0.440110381;0
16-11-2017;13047.21973;0.543024579;1
17-11-2017;12993.73047;-0.41165436;0
20-11-2017;13058.66016;0.497215535;1
21-11-2017;13167.54004;0.826880972;1
22-11-2017;13015.04004;-1.171721328;0
23-11-2017;13008.54981;-0.049892064;0
24-11-2017;13059.83984;0.392730995;1
27-11-2017;13000.2002;-0.458759466;0
28-11-2017;13059.53027;0.454304839;1
29-11-2017;13061.87012;0.017913545;1
30-11-2017;13023.98047;-0.290922181;0
01-12-2017;12861.49023;-1.263385751;0
04-12-2017;13058.54981;1.509046364;1
05-12-2017;13048.54004;-0.07671177;0
06-12-2017;12998.84961;-0.382267904;0
07-12-2017;13045.15039;0.354927162;1
08-12-2017;13153.7002;0.825241585;1
11-12-2017;13123.65039;-0.228974432;0
12-12-2017;13183.53027;0.454202181;1
13-12-2017;13125.63965;-0.441049934;0
14-12-2017;13068.08008;-0.440459269;0
15-12-2017;13103.55957;0.270762244;1
18-12-2017;13312.29981;1.568025345;1
19-12-2017;13215.79004;-0.730261042;0
20-12-2017;13069.16992;-1.121877808;0
21-12-2017;13109.74023;0.30946694;1
22-12-2017;13072.79004;-0.282649648;0
27-12-2017;13070.01953;-0.021197428;0
28-12-2017;12979.94043;-0.693987014;0
29-12-2017;12917.63965;-0.482292305;0
02-01-2018;12871.38965;-0.359324061;0
03-01-2018;12978.20996;0.823074317;1
04-01-2018;13167.88965;1.44047142;1
05-01-2018;13319.63965;1.139295086;1
08-01-2018;13367.78027;0.360124299;1
09-01-2018;13385.58984;0.133050327;1
10-01-2018;13281.33984;-0.784935867;0
11-01-2018;13202.90039;-0.594107739;0
12-01-2018;13245.03027;0.318080677;1
15-01-2018;13200.50977;-0.337263544;0
16-01-2018;13246.33008;0.345909484;1
17-01-2018;13183.95996;-0.473075746;0
18-01-2018;13281.42969;0.73387978;1
19-01-2018;13434.4502;1.139015775;1
22-01-2018;13463.69043;0.217178456;1
23-01-2018;13559.59961;0.707315716;1
24-01-2018;13414.74023;-1.079852256;0
25-01-2018;13298.36035;-0.875144596;0
26-01-2018;13340.16992;0.313411075;1
29-01-2018;13324.48047;-0.117749079;0
30-01-2018;13197.70996;-0.96054928;0
31-01-2018;13189.48047;-0.062394361;0
01-02-2018;13003.90039;-1.427110885;0
02-02-2018;12785.16016;-1.71089163;0
05-02-2018;12687.49023;-0.769812786;0
06-02-2018;12392.66016;-2.379070145;0
07-02-2018;12590.42969;1.570792554;1
08-02-2018;12260.29004;-2.69275562;0
09-02-2018;12107.48047;-1.262108747;0
12-02-2018;12282.76953;1.427113499;1
13-02-2018;12196.5;-0.707330226;0
14-02-2018;12339.16016;1.156157747;1
15-02-2018;12346.16992;0.056776847;1
16-02-2018;12451.95996;0.849585441;1
19-02-2018;12385.59961;-0.535786349;0
20-02-2018;12487.90039;0.819199215;1
21-02-2018;12470.49023;-0.139610847;0
22-02-2018;12461.91016;-0.068850424;0
23-02-2018;12483.79004;0.175266349;1
26-02-2018;12527.04004;0.345253147;1
27-02-2018;12490.73047;-0.290692126;0
28-02-2018;12435.84961;-0.441311705;0
01-03-2018;12190.94043;-2.008944104;0
02-03-2018;11913.70996;-2.326986891;0
05-03-2018;12090.87012;1.465239096;1
06-03-2018;12113.87012;0.189865004;1
07-03-2018;12245.36035;1.07379637;1
08-03-2018;12355.57031;0.891986029;1
09-03-2018;12346.67969;-0.072008226;0
12-03-2018;12418.38965;0.57744975;1
13-03-2018;12221.03027;-1.614916014;0
14-03-2018;12237.74023;0.136544498;1
15-03-2018;12345.55957;0.873345071;1
16-03-2018;12389.58008;0.355302663;1
19-03-2018;12217.01953;-1.41246027;0
20-03-2018;12307.33008;0.733794791;1
21-03-2018;12309.15039;0.014788291;1
22-03-2018;12100.08008;-1.727842392;0
23-03-2018;11886.30957;-1.798459873;0
26-03-2018;11787.25977;-0.840312388;0
27-03-2018;11970.83008;1.533480225;1
28-03-2018;11940.70996;-0.252247288;0
29-03-2018;12096.73047;1.289774195;1
03-04-2018;12002.4502;-0.785508563;0
04-04-2018;11957.90039;-0.372555403;0
05-04-2018;12305.19043;2.822305278;1
06-04-2018;12241.26953;-0.522175407;0
09-04-2018;12261.75;0.167027292;1
10-04-2018;12397.32031;1.093545295;1
11-04-2018;12293.96973;-0.840660814;0
12-04-2018;12415.00977;0.974949205;1
13-04-2018;12442.40039;0.220139395;1
16-04-2018;12391.41016;-0.411496628;0
17-04-2018;12585.57031;1.542720371;1
18-04-2018;12590.83008;0.041774569;1
19-04-2018;12567.41992;-0.186276548;0
20-04-2018;12540.5;-0.214663865;0
23-04-2018;12572.38965;0.253648263;1
24-04-2018;12550.82031;-0.171855978;0
25-04-2018;12422.29981;-1.034595123;0
26-04-2018;12500.46973;0.625335877;1
27-04-2018;12580.87012;0.639068596;1
30-04-2018;12612.11035;0.247700299;1
02-05-2018;12802.25;1.485204929;1
03-05-2018;12690.15039;-0.883359184;0
04-05-2018;12819.59961;1.009775827;1
07-05-2018;12948.13965;0.992729786;1
08-05-2018;12912.20996;-0.278261329;0
09-05-2018;12943.05957;0.23834866;1
10-05-2018;13022.87012;0.612849136;1
11-05-2018;13001.24023;-0.166367843;0
14-05-2018;12977.70996;-0.181312983;0
15-05-2018;12970.04004;-0.059135685;0
16-05-2018;12996.33008;0.202288176;1
17-05-2018;13114.61035;0.901896975;1
18-05-2018;13077.71973;-0.282087595;0
22-05-2018;13169.91992;0.700081668;1
23-05-2018;12976.83984;-1.487882106;0
24-05-2018;12855.08984;-0.947095676;0
25-05-2018;12938.00977;0.64090168;1
28-05-2018;12863.45996;-0.579547068;0
29-05-2018;12666.50977;-1.554889221;0
30-05-2018;12783.75977;0.917179313;1
31-05-2018;12604.88965;-1.419053423;0
01-06-2018;12724.26953;0.938206179;1
04-06-2018;12770.75;0.36396037;1
05-06-2018;12787.12988;0.128096634;1
06-06-2018;12830.07031;0.334685851;1
07-06-2018;12811.04981;-0.14846955;0
08-06-2018;12766.54981;-0.348567159;0
11-06-2018;12842.91016;0.594572025;1
12-06-2018;12842.29981;-0.004752661;0
13-06-2018;12890.58008;0.374539181;1
14-06-2018;13107.09961;1.651925578;1
15-06-2018;13010.54981;-0.742088578;0
18-06-2018;12834.11035;-1.374769642;0
19-06-2018;12677.96973;-1.231590139;0
20-06-2018;12695.16016;0.135409312;1
21-06-2018;12511.91016;-1.464604507;0
22-06-2018;12579.71973;0.539038806;1
25-06-2018;12270.33008;-2.521445202;0
26-06-2018;12234.33984;-0.294173895;0
27-06-2018;12348.61035;0.925371396;1
28-06-2018;12177.23047;-1.40737981;0
29-06-2018;12306;1.046396319;1
02-07-2018;12238.16992;-0.554250173;0
03-07-2018;12349.13965;0.898602892;1
04-07-2018;12317.61035;-0.255969259;0
05-07-2018;12464.29004;1.176799373;1
06-07-2018;12496.16992;0.255117234;1
09-07-2018;12543.88965;0.380422081;1
10-07-2018;12609.84961;0.523082852;1
11-07-2018;12417.12988;-1.552047275;0
12-07-2018;12492.96973;0.607060176;1
13-07-2018;12540.73047;0.380844976;1
16-07-2018;12561.01953;0.161524006;1
17-07-2018;12661.54004;0.793904278;1
18-07-2018;12765.94043;0.817804153;1
19-07-2018;12686.29004;-0.627846208;0
20-07-2018;12561.41992;-0.994076448;0
23-07-2018;12548.57031;-0.102398988;0
24-07-2018;12689.38965;1.109740806;1
25-07-2018;12579.33008;-0.874923937;0
26-07-2018;12809.23047;1.794802518;1
27-07-2018;12860.40039;0.397887472;1
30-07-2018;12798.2002;-0.486007369;0
31-07-2018;12805.5;0.057005232;1
01-08-2018;12737.04981;-0.537410123;0
02-08-2018;12546.33008;-1.52012362;0
03-08-2018;12615.75977;0.550340917;1
06-08-2018;12598.20996;-0.139303957;0
07-08-2018;12648.19043;0.395159049;1
08-08-2018;12633.54004;-0.115964258;0
09-08-2018;12676.11035;0.335831038;1
10-08-2018;12424.34961;-2.026349474;0
13-08-2018;12358.74023;-0.530874294;0
14-08-2018;12358.87012;0.001050929;1
15-08-2018;12163.00977;-1.610295106;0
16-08-2018;12237.16992;0.60602375;1
17-08-2018;12210.54981;-0.218009159;0
20-08-2018;12331.29981;0.979215508;1
21-08-2018;12384.49023;0.429492276;1
22-08-2018;12385.7002;0.009769016;1
23-08-2018;12365.58008;-0.16271066;0
24-08-2018;12394.51953;0.23348588;1
27-08-2018;12538.30957;1.146805622;1
28-08-2018;12527.41992;-0.086926503;0
29-08-2018;12561.67969;0.272732364;1
30-08-2018;12494.24023;-0.539764345;0
31-08-2018;12364.05957;-1.052895801;0
03-09-2018;12346.41016;-0.142951787;0
04-09-2018;12210.20996;-1.115461531;0
05-09-2018;12040.45996;-1.409829862;0
06-09-2018;11955.25;-0.712740938;0
07-09-2018;11959.62988;0.036622229;1
10-09-2018;11986.33984;0.222836674;1
11-09-2018;11970.26953;-0.134251889;0
12-09-2018;12032.29981;0.51553132;1
13-09-2018;12055.54981;0.192857235;1
14-09-2018;12124.33008;0.567291327;1
17-09-2018;12096.41016;-0.230811635;0
18-09-2018;12157.66992;0.503877523;1
19-09-2018;12219.01953;0.502082911;1
20-09-2018;12326.48047;0.871789302;1
21-09-2018;12430.87988;0.839839295;1
24-09-2018;12350.82031;-0.648212572;0
25-09-2018;12374.66016;0.192650487;1
26-09-2018;12385.88965;0.090663588;1
27-09-2018;12435.58984;0.399660946;1
28-09-2018;12246.73047;-1.542120776;0
01-10-2018;12339.03027;0.748031263;1
02-10-2018;12287.58008;-0.418717068;0
04-10-2018;12244.13965;-0.354785483;0
05-10-2018;12111.90039;-1.09181262;0
08-10-2018;11947.16016;-1.378907061;0
09-10-2018;11977.21973;0.250972861;1
10-10-2018;11712.5;-2.260147082;0
11-10-2018;11539.34961;-1.500521233;0
12-10-2018;11523.80957;-0.134851578;0
15-10-2018;11614.16016;0.777934735;1
16-10-2018;11776.54981;1.378923808;1
17-10-2018;11715.03027;-0.525133359;0
18-10-2018;11589.20996;-1.085667724;0
19-10-2018;11553.83008;-0.306217789;0
22-10-2018;11524.33984;-0.255895213;0
23-10-2018;11274.28027;-2.217964827;0
24-10-2018;11191.62988;-0.738501817;0
25-10-2018;11307.12012;1.02139389;1
26-10-2018;11200.62012;-0.950840211;0
29-10-2018;11335.48047;1.189718886;1
30-10-2018;11287.38965;-0.426057951;0
31-10-2018;11447.50977;1.398733185;1
01-11-2018;11468.54004;0.183373585;1
02-11-2018;11518.99023;0.43797411;1
05-11-2018;11494.95996;-0.209050515;0
06-11-2018;11484.33984;-0.092474771;0
07-11-2018;11579.09961;0.818369029;1
08-11-2018;11527.32031;-0.449187622;0
09-11-2018;11529.16016;0.01595817;1
12-11-2018;11325.44043;-1.798779723;0
13-11-2018;11472.21973;1.279432407;1
14-11-2018;11412.53027;-0.52301683;0
15-11-2018;11353.66992;-0.518425772;0
16-11-2018;11341;-0.111717856;0
19-11-2018;11244.54004;-0.85783821;0
20-11-2018;11066.41016;-1.609644686;0
21-11-2018;11244.16992;1.580906081;1
22-11-2018;11138.49023;-0.948779285;0
23-11-2018;11192.69043;0.48424636;1
26-11-2018;11354.71973;1.426977512;1
27-11-2018;11309.11035;-0.403297639;0
28-11-2018;11298.87988;-0.090544099;0
29-11-2018;11298.23047;-0.005747927;0
30-11-2018;11257.24023;-0.364123303;0
03-12-2018;11465.45996;1.816060827;1
04-12-2018;11335.32031;-1.148089727;0
05-12-2018;11200.24023;-1.206046265;0
06-12-2018;10810.98047;-3.600596321;0
07-12-2018;10788.08984;-0.212184227;0
10-12-2018;10622.07031;-1.562967728;0
11-12-2018;10780.50977;1.46968424;1
12-12-2018;10929.42969;1.362558946;1
13-12-2018;10924.7002;-0.043291742;0
14-12-2018;10865.76953;-0.5423515;0
17-12-2018;10772.2002;-0.868618614;0
18-12-2018;10740.88965;-0.291507948;0
19-12-2018;10766.20996;0.235183162;1
20-12-2018;10611.09961;-1.461774535;0
21-12-2018;10633.82031;0.213664547;1
27-12-2018;10381.50977;-2.430383949;0
28-12-2018;10558.95996;1.68056509;1
02-01-2019;10580.19043;0.200662447;1
03-01-2019;10416.66016;-1.569891612;0
04-01-2019;10767.69043;3.260033117;1
07-01-2019;10747.80957;-0.184975923;0
08-01-2019;10803.98047;0.519909298;1
09-01-2019;10893.32031;0.820134187;1
10-01-2019;10921.58984;0.258840804;1
11-01-2019;10887.45996;-0.313478838;0
14-01-2019;10855.91016;-0.290623306;0
15-01-2019;10891.79004;0.329421361;1
16-01-2019;10931.24023;0.360894045;1
17-01-2019;10918.62012;-0.115583442;0
18-01-2019;11205.54004;2.560518467;1
21-01-2019;11136.2002;-0.622652635;0
22-01-2019;11090.11035;-0.415594088;0
23-01-2019;11071.54004;-0.167730171;0
24-01-2019;11130.17969;0.526852671;1
25-01-2019;11281.79004;1.343850138;1
28-01-2019;11210.30957;-0.637631535;0
29-01-2019;11218.83008;0.075948276;1
30-01-2019;11181.66016;-0.332418634;0
31-01-2019;11173.09961;-0.076617477;0
01-02-2019;11180.66016;0.067621651;1
04-02-2019;11176.58008;-0.036505603;0
05-02-2019;11367.98047;1.683679802;1
06-02-2019;11324.71973;-0.382002761;0
07-02-2019;11022.01953;-2.746322443;0
08-02-2019;10906.78027;-1.056583658;0
11-02-2019;11014.58984;0.978788793;1
12-02-2019;11126.08008;1.002062121;1
13-02-2019;11167.21973;0.368396521;1
14-02-2019;11089.79004;-0.698206979;0
15-02-2019;11299.79981;1.858526431;1
18-02-2019;11299.2002;-0.005306659;0
19-02-2019;11309.20996;0.088509861;1
20-02-2019;11401.96973;0.813541592;1
21-02-2019;11423.28027;0.186553647;1
22-02-2019;11457.7002;0.300408646;1
25-02-2019;11505.38965;0.414496636;1
26-02-2019;11540.79004;0.306741487;1
27-02-2019;11487.33008;-0.465381952;0
28-02-2019;11515.63965;0.245835845;1
01-03-2019;11601.67969;0.741617096;1
04-03-2019;11592.66016;-0.077803816;0
05-03-2019;11620.74023;0.241637602;1
06-03-2019;11587.62988;-0.285738769;0
07-03-2019;11517.79981;-0.606279664;0
08-03-2019;11457.83984;-0.52330947;0
11-03-2019;11543.48047;0.741896045;1
12-03-2019;11524.16992;-0.167565622;0
13-03-2019;11572.41016;0.41685555;1
14-03-2019;11587.46973;0.129964275;1
15-03-2019;11685.69043;0.840521179;1
18-03-2019;11657.05957;-0.245609622;0
19-03-2019;11788.41016;1.11423495;1
20-03-2019;11603.88965;-1.590160831;0
21-03-2019;11549.95996;-0.466925316;0
22-03-2019;11364.16992;-1.634875581;0
25-03-2019;11346.65039;-0.154402669;0
26-03-2019;11419.48047;0.637770503;1
27-03-2019;11419.04004;-0.003856979;0
28-03-2019;11428.16016;0.079803896;1
29-03-2019;11526.04004;0.849206516;1
01-04-2019;11681.99023;1.334962552;1
02-04-2019;11754.79004;0.619320335;1
03-04-2019;11954.40039;1.669764651;1
04-04-2019;11988.00977;0.280358255;1
05-04-2019;12009.75;0.181021537;1
08-04-2019;11963.40039;-0.387428386;0
09-04-2019;11850.57031;-0.952106734;0
10-04-2019;11905.91016;0.464809849;1
11-04-2019;11935.2002;0.245408862;1
12-04-2019;11999.92969;0.539415602;1
15-04-2019;12020.28027;0.169302084;1
16-04-2019;12101.32031;0.669679323;1
17-04-2019;12153.07031;0.425818321;1
18-04-2019;12222.38965;0.567150426;1
23-04-2019;12235.50977;0.107229844;1
24-04-2019;12313.16016;0.630629254;1
25-04-2019;12282.59961;-0.248811717;0
26-04-2019;12315.17969;0.264552202;1
29-04-2019;12328.01953;0.104151709;1
30-04-2019;12344.08008;0.130107281;1
02-05-2019;12345.41992;0.010852964;1
03-05-2019;12412.75;0.542426763;1
06-05-2019;12286.87988;-1.024427016;0
07-05-2019;12092.74023;-1.605423132;0
